,drug_concept_id,drug_concept_name
441,1367268,irinotecan
442,909358,Cyclizine
443,907879,Miconazole
444,1185922,Ketoprofen
445,1319193,gefitinib
446,1799139,Oseltamivir
447,1350504,Etoposide
448,19059796,Gliclazide
449,1327256,Treprostinil
450,1315865,fondaparinux
451,1595799,Ferrous.fumarate
452,1322199,eptifibatide
453,1325363,erlotinib
454,19071936,loxoprofen
455,1709170,meropenem
456,40166942,Calcium.Chloride./.Glucose./.Lactate./.Magnesium.Chloride./.Sodium.Chloride.Intraperitoneal.Solution
457,19014977,Nicorandil
458,19047135,placebo
459,40020053,Calcium.Carbonate./.Vitamin.D.Oral.Tablet
460,952004,sevelamer
461,955372,Ethanol
462,1311078,Cytarabine
463,1304919,pemetrexed
464,19011440,everolimus
465,1301065,Dalteparin
466,724816,Oxazepam
467,19005626,Trimetazidine
468,1301267,Melphalan
469,1302398,Ticlopidine
470,1000772,Granisetron
471,40077118,Piperacillin./.tazobactam.Injectable.Solution
472,985247,Aluminum.Hydroxide
473,930021,alfuzosin
474,1347450,alteplase
475,19024063,Acenocoumarol
476,40241186,Ticagrelor
477,1337860,Dopamine
478,1337720,Dobutamine
479,1135766,Phenylephrine
480,19038440,basiliximab
481,1344143,"Albumin.Human,.USP"
482,782043,Isoflurane
483,19034726,Sirolimus
484,1136487,ropivacaine
485,917006,Benzocaine
486,1139042,Acetylcysteine
487,1318137,Nicardipine
488,19012598,Vecuronium
489,836208,Succinylcholine
490,1703063,valganciclovir
491,939506,Sodium.Bicarbonate
492,1778162,Cefuroxime
493,19016749,remifentanil
494,19021129,Nitrous.Oxide
495,19054242,Protamine.Sulfate.(USP)
496,1350066,Carmustine
497,717136,Neostigmine
498,1750087,Povidone-Iodine
499,902722,Tobramycin
500,19112635,Morphine.Liposomal
501,19084670,bivalirudin
502,19081224,Iopamidol
503,1757803,Ganciclovir
504,19003953,Rocuronium
505,19003472,Rabbit.anti-human.T-lymphocyte.globulin
506,1746114,Piperacillin
507,1321341,Norepinephrine
508,45892419,Gentamicin
509,1736887,linezolid
510,19039298,sevoflurane
511,963353,Glycopyrrolate
512,19078219,Sufentanil
513,914335,Atropine
514,1395557,fludarabine
515,19080985,Iohexol
516,19000729,Aprotinin
517,19050488,Etomidate
518,700253,Thiopental
519,19002770,desflurane
520,19015726,Cisatracurium
521,19093848,Magnesium.Sulfate
522,1143374,Ephedrine
523,1714277,voriconazole
524,742185,atomoxetine
525,1712889,raltegravir
526,1756831,darunavir
527,1703069,emtricitabine
528,1749301,Ethambutol
529,1782521,isoniazid
530,40081388,Sulfamethoxazole./.Trimethoprim.Oral.Tablet
531,1748975,cefepime
532,1759455,Pyrazinamide
533,1763204,Rifampin
534,911354,palonosetron
535,1192218,Levalbuterol
536,1341149,temozolomide
537,1717327,Ampicillin
538,985708,Ketoconazole
539,902427,Timolol
540,1516766,repaglinide
541,1335606,Disopyramide
542,1337107,ranolazine
543,1354860,Flecainide
544,40239216,Linagliptin
545,19030353,Bromazepam
546,757627,Galantamine
547,1544838,"Insulin,.Glulisine,.Human"
548,1742432,tigecycline
549,19022956,Bezafibrate
550,1747005,cefditoren
551,19015802,lercanidipine
552,19007977,lormetazepam
553,1436650,mercaptopurine
554,991382,Amiloride
555,40170911,liraglutide
556,1303425,Tranexamic.Acid
557,990760,Lipase
558,1790868,Amikacin
559,724908,Biperiden
560,19011339,mosapride
561,1353256,Propafenone
562,40002849,Acetaminophen./.Tramadol.Oral.Tablet
563,1510202,miglitol
564,19005570,Trimeprazine
565,40166035,saxagliptin
566,904639,Trichlormethiazide
567,19016463,Benserazide
568,1396012,ferrous.gluconate
569,19026180,Digitoxin
570,1370109,Sotalol
571,1513849,"Insulin,.Zinc,.Human"
572,1529331,Acarbose
573,1331247,Pentoxifylline
574,751412,Fluvoxamine
575,19009025,mecobalamin
576,951469,calcium.acetate
577,1548111,cinacalcet
578,1517998,Pramlintide
579,19039262,brotizolam
580,46234437,ivabradine
581,19041843,Carbocysteine
582,40046143,Glyburide./.Metformin.Oral.Tablet
583,1549686,fluvastatin
584,1395058,Chlorthalidone
585,19122137,vildagliptin
586,19124477,Lithium
587,1555120,Fludrocortisone
588,704599,Triazolam
589,1516976,insulin.detemir
590,42899937,polyethylene.glycol.4000
591,19101849,urapidil
592,1703653,Itraconazole
593,1560524,Glucose
594,19115050,rilmenidine
595,1504620,Methimazole
596,915542,brimonidine
597,981709,dorzolamide
598,40103241,Acetaminophen./.Propoxyphene.Extended.Release.Oral.Tablet
599,1560278,Glucagon
600,43012210,geranylgeranylacetone
601,1789276,gatifloxacin
602,19078126,Sodium.polystyrene.sulfonate
603,40165636,pitavastatin
604,19043191,tulobuterol
605,1502826,nateglinide
606,19010493,Xipamide
607,1502877,mecasermin
608,1350489,Prazosin
609,19055224,Flunitrazepam
610,989482,Dutasteride
611,40045128,Hydrochlorothiazide./.valsartan.Oral.Tablet
612,1342439,trandolapril
613,19014202,Alfacalcidol
614,1317967,aliskiren
615,40242675,crizotinib
616,1517070,desmopressin
617,1309188,Mitoxantrone
618,40167554,pazopanib
619,991825,Trospium
620,1304044,fulvestrant
621,1359548,lapatinib
622,40239056,abiraterone
623,19024770,Biotin
624,798834,Clomipramine
625,951511,Mupirocin
626,1136422,levocetirizine
627,40238770,boceprevir
628,1729720,Penicillin.V
629,46221746,polyethylene.glycol.9000
630,1727223,Atazanavir
631,1517740,paricalcitol
632,45892916,Carbidopa./.Levodopa.Oral.Suspension
633,19010696,Zinc
634,1236744,Terbutaline
635,740560,Carbidopa
636,19027958,fesoterodine
637,915855,olopatadine
638,916230,darifenacin
639,40164052,Asenapine
640,42900250,enzalutamide
641,1703603,famciclovir
642,19057607,Amisulpride
643,933724,Phenazopyridine
644,1196514,flunisolide
645,1308368,Midodrine
646,19051649,doxorubicin.liposome
647,19136626,Sulpiride
648,1110727,Cyproheptadine
649,40163615,dronedarone
650,705178,Trihexyphenidyl
651,40241937,Vemurafenib
652,19050832,clobazam
653,923672,Hyoscyamine
654,936748,aprepitant
655,965748,Scopolamine
656,966991,Simethicone
657,950696,Nizatidine
658,836877,Tetrabenazine
659,1366310,Goserelin
660,19045272,Miglustat
661,43013024,apixaban
662,945286,Pilocarpine
663,1326115,Oxytocin
664,1114220,Naloxone
665,19031397,Dipyrone
666,759740,Pyridostigmine
667,766209,Selegiline
668,19020021,Nitrazepam
669,778268,Imipramine
670,703244,paliperidone
671,19095309,Cholestyramine.Resin
672,19113756,Ibadronate
673,782211,entacapone
674,19100985,panitumumab
675,751347,Primidone
676,19087394,lacosamide
677,1344354,Epirubicin
678,744798,zonisamide
679,19088328,alglucosidase.alfa
680,790253,clorazepate
681,792263,Loxapine
682,1333357,Busulfan
683,786426,Rotigotine
684,705755,Trimipramine
685,19050375,ciprofibrate
686,19050461,Prazepam
687,1588000,Desogestrel
688,1377023,Hydroxocobalamin
689,735340,Phentermine
690,19001311,epoetin.beta
691,19002431,Tilidine
692,19002800,tropisetron
693,1554072,Propylthiouracil
694,1553610,Levocarnitine
695,1552929,Etidronate
696,1777417,Rifabutin
697,928744,Dimenhydrinate
698,929435,Acetazolamide
699,929638,Acitretin
700,925636,Oxymetazoline
701,925952,Oxytetracycline
702,926487,Pancreatin
703,927478,pramoxine
704,19049228,Estrogens
705,932196,Cisapride
706,40144024,fluticasone./.salmeterol.Metered.Dose.Inhaler
707,1758392,telbivudine
708,1758536,etravirine
709,19003201,iodixanol
710,40140541,Amlodipine./.valsartan.Oral.Tablet
711,40144020,fluticasone./.salmeterol.Dry.Powder.Inhaler
712,19041065,golimumab
713,1308432,sargramostim
714,40142665,Albuterol./.Ipratropium.Metered.Dose.Inhaler
715,1598819,Clomiphene
716,1189490,dichloralphenazone
717,1189596,dihydrocodeine
718,1189458,frovatriptan
719,19037989,Dothiepin
720,1188114,dexchlorpheniramine
721,19054821,clofarabine
722,19053979,Fenoterol
723,19052896,Deoxycholate
724,1350040,Amifostine
725,1349025,Estramustine
726,42873635,lorcaserin
727,42873636,mirabegron
728,40163718,prasugrel
729,40163710,pneumococcal.capsular.polysaccharide.type.9V.vaccine
730,42799711,Gemtuzumab.ozogamicin
731,42801287,pertuzumab
732,42873638,carfilzomib
733,19012925,silodosin
734,42899255,Gadolinium
735,42873639,aclidinium
736,1836241,Sulbactam
737,1702911,telithromycin
738,1701928,Activated.Charcoal
739,42709327,peginesatide
740,19012585,ASPARAGINASE
741,1139179,bromfenac
742,19054936,Floxacillin
743,1315027,Cranberry.preparation
744,923829,Opium
745,924151,Pentosan.Polysulfate
746,40241969,brentuximab.vedotin
747,19000498,Mefloquine
748,1836948,Tetracycline
749,1314865,Azacitidine
750,40150387,Ascorbic.Acid./.Biotin./.Calcium.Carbonate./.Cupric.oxide./.Ferrous.fumarate./.Folic.Acid./.Magnesium.Oxide./.Niacinamide./.Pantothenic.Acid./.Riboflavin./.Thiamine./.Vitamin.A./.Vitamin.B.12./.Vitamin.B6./.Vitamin.E./.Zinc.Oxide.Oral.Tablet
751,42706008,Calcium.Carbonate./.vitamin.D3.Chewable.Tablet
752,42705655,Bifidobacterium.bifidum./.Bifidobacterium.lactis./.Lactobacillus.acidophilus./.Lactobacillus.casei.rhamnosus.Oral.Capsule
753,40161532,ustekinumab
754,42709318,Tocopherol
755,1369939,6-Aminocaproic.Acid
756,40244464,ruxolitinib
757,19012346,eltrombopag
758,19012565,Mycophenolic.Acid
759,42709322,axitinib
760,1368671,Milrinone
761,42709321,vismodegib
762,1348407,imiglucerase
763,1596779,"synthetic.conjugated.estrogens,.A"
764,19051096,cloxazolam
765,40244266,aflibercept
766,739363,sibutramine
767,739323,Droperidol
768,1378509,Topotecan
769,1346686,eprosartan
770,19101604,Cod.Liver.Oil
771,976545,potassium.citrate
772,1774470,Cefotaxime
773,1125765,Oxymorphone
774,1344992,Iloprost
775,1344965,Guanfacine
776,19021959,Sapropterin
777,1125443,Dornase.Alfa
778,1125449,pirbuterol
779,19022131,Fosaprepitant.dimeglumine
780,1776684,Ceftazidime
781,1126128,Diflunisal
782,1126557,Dihydroergotamine
783,1345858,Pindolol
784,977968,sodium.citrate
785,976778,hydroquinone
786,19103699,gadodiamide
787,19020124,BETAHISTINE
788,40223205,Acetaminophen./.Tramadol.Oral.Capsule
789,1511449,Danazol
790,40009527,Amphetamine./.Dextroamphetamine.Oral.Tablet
791,40010561,Atenolol./.Chlorthalidone.Oral.Tablet
792,40006795,Albuterol./.Ipratropium.Inhalant.Solution
793,40007380,Amiloride./.Hydrochlorothiazide.Oral.Tablet
794,40008942,Amlodipine./.benazepril.Oral.Capsule
795,40007851,Aluminum.Hydroxide./.magnesium.trisilicate.Oral.Tablet
796,704984,Trifluoperazine
797,1558471,cabergoline
798,1105775,Aminophylline
799,40004012,Acetaminophen./.butalbital./.Caffeine.Oral.Solution
800,19100761,Felbinac
801,19100431,sultopride
802,711714,Dantrolene
803,19106287,Vitamin.K.2
804,19011130,Normal.saline
805,19011331,Barium.Sulfate
806,19019317,pantethine
807,19011355,etoricoxib
808,19019620,Benzydamine
809,19008264,Vinblastine
810,19011035,Lactate
811,19011034,Citrate
812,19011093,Tenofovir
813,1152631,Cromolyn
814,1133732,Butorphanol
815,756018,Fluphenazine
816,756349,Flurazepam
817,19011097,Propionate
818,986117,Ketotifen
819,19006410,Arginine
820,19032407,romiplostim
821,1387426,Folate
822,19007737,Mianserin
823,1390051,Chlorambucil
824,950183,Lactase
825,1389885,red.yeast.rice
826,948555,alosetron
827,1389036,Mitomycin
828,1389780,methylsulfonylmethane
829,950098,ciclopirox
830,949279,Carboxymethylcellulose
831,948490,Polyethylene.Glycol.400
832,40224095,sipuleucel-T
833,1391889,Ginkgo.biloba.extract
834,1391307,Saw.palmetto.extract
835,724394,Orphenadrine
836,19011021,moxonidine
837,40238188,ipilimumab
838,40234834,vilazodone
839,1309799,eplerenone
840,40054620,ezetimibe./.Simvastatin.Oral.Tablet
841,955252,Fluocinonide
842,1309770,Aldesleukin
843,1137460,Salsalate
844,40238052,Vandetanib
845,40051161,Lamivudine./.Zidovudine.Oral.Tablet
846,954819,cevimeline
847,981774,adapalene
848,40045119,Hydrochlorothiazide./.irbesartan.Oral.Tablet
849,40234201,butylscopolamine
850,1769535,Cefadroxil
851,40236897,Roflumilast
852,19097463,gadoteridol
853,19095467,ethyl.loflazepate
854,40057995,drospirenone./.Ethinyl.Estradiol.Oral.Tablet
855,1309068,Minoxidil
856,1309204,Adenosine
857,1309161,Mitotane
858,955583,Fluorometholone
859,40236987,belimumab
860,40042037,Estradiol./.Norethindrone.Oral.Tablet
861,1395573,Chondroitin.Sulfates
862,1395773,iron.sucrose
863,40020072,Calcium.Carbonate./.Vitamin.D.Oral.Wafer
864,40026728,Desogestrel./.Ethinyl.Estradiol.Oral.Tablet
865,1103552,almotriptan
866,19023835,"BCG,.Live,.Connaught.Strain"
867,40039762,Ethinyl.Estradiol./.Levonorgestrel.Oral.Tablet
868,40039807,Ethinyl.Estradiol./.norgestimate.Oral.Tablet
869,40029854,Codeine./.Promethazine.Oral.Solution
870,19031224,Pentostatin
871,981691,imiquimod
872,40044821,Hydrochlorothiazide./.Losartan.Oral.Tablet
873,40044834,Hydrochlorothiazide./.olmesartan.Oral.Tablet
874,19030493,Bromhexine
875,1768849,Cefaclor
876,40231628,tesamorelin
877,40231387,Metformin./.saxagliptin.Extended.Release.Oral.Tablet
878,40230761,lurasidone
879,40230712,eribulin
880,19033354,Petrolatum
881,714684,nefazodone
882,40128015,lopinavir./.Ritonavir.Oral.Tablet
883,938044,brinzolamide
884,1197677,Clemastine
885,937791,bismuth.subsalicylate
886,40131388,Chondroitin.Sulfates./.hyaluronate.Injectable.Solution
887,1310353,Lutein
888,1197736,Mefenamate
889,1310756,moexipril
890,937439,Bethanechol
891,40129571,fexofenadine./.Pseudoephedrine.Extended.Release.Oral.Tablet
892,714785,Amphetamine
893,19041910,tianeptine
894,1236607,Sulindac
895,1343039,Triptorelin
896,19008994,mebeverine
897,940426,calcium.polycarbophil
898,939881,Capsaicin
899,939871,sodium.phosphate
900,1312706,alemtuzumab
901,1379969,Interferon.Alfa-2a
902,1312007,dehydroepiandrosterone
903,19041746,tetrazepam
904,936429,efalizumab
905,40240664,indacaterol
906,934262,balsalazide
907,1111706,zafirlukast
908,1111220,arformoterol
909,19137031,Ispaghula.husk
910,1380191,Interferon.gamma-1b
911,1380068,Interferon.Alfa-2b
912,1525746,agalsidase.beta
913,738818,Doxylamine
914,1311276,vardenafil
915,19041813,thiocolchicoside
916,1525278,estropipate
917,19135931,Cyanocobalamin.Co57
918,1311443,Dactinomycin
919,1381661,Iron-Dextran.Complex
920,19136097,Bifidobacterium.Infantis
921,1311409,Dacarbazine
922,19135939,Ferrous.citrate.Fe59
923,19005046,pyridoxine
924,735951,Riluzole
925,735850,Disulfiram
926,19019131,Magnesium.Aspartate
927,19005061,ziconotide
928,19005512,Trimebutine
929,19044522,Zinc.Sulfate
930,19043959,acamprosate
931,19044727,Vitamin.K.1
932,1563600,Chorionic.Gonadotropin
933,1001419,Cocaine
934,19041933,tibolone
935,19042345,Lecithin
936,1300751,Polysaccharide.iron.complex
937,40097202,abacavir./.Lamivudine.Oral.Tablet
938,942799,trimethobenzamide
939,943634,epinastine
940,941577,tetrahydrozoline
941,941472,terconazole
942,1037005,Tetrahydrocannabinol
943,1329241,Bleomycin
944,966282,Selenium
945,44816294,apremilast
946,19078187,Ifosfamide
947,19048493,gadobutrol
948,967861,magnesium.citrate
949,702865,Meprobamate
950,702774,Mepivacaine
951,19018517,azosemide
952,1360421,Quinidine
953,1169352,alpha.1-Antitrypsin
954,45776270,Buprenorphine./.Naloxone.Buccal.Film
955,967562,loteprednol.etabonate
956,45775965,pembrolizumab
957,787787,hyaluronate
958,966956,silver.sulfadiazine
959,1307542,Mexiletine
960,19122997,Coral.Calcium
961,19078399,Teicoplanin
